ORIGIN_AIRPORT,DESTINATION_AIRPORT,flight_count,event_count,mean_departure_delay
SFO,LAX,14762,3201,11.98259043490042
LAX,SFO,14438,3435,13.394375952347971
JFK,LAX,12971,1926,7.718063372137846
LAX,JFK,12963,2317,10.419733086476896
LAS,LAX,10590,2199,10.863456090651558
LAX,LAS,10469,2206,10.73731970579807
LGA,ORD,10119,1900,11.442039727245776
ORD,LGA,10082,2519,15.262547113667923
JFK,SFO,9166,1540,9.434104298494436
SFO,JFK,9163,1660,12.038524500709375
LAX,ORD,8963,1742,10.944215106549146
ATL,MCO,8925,1447,8.53624649859944
MCO,ATL,8920,1202,7.007511210762332
SFO,LAS,8756,1844,11.205116491548653
ATL,LGA,8677,1934,13.766393914947562
LGA,ATL,8657,1828,14.236687074044125
SEA,LAX,8620,1240,5.790371229698376
ORD,LAX,8614,2223,16.089621546319943
LAS,SFO,8610,2201,15.458536585365854
LAX,SEA,8565,1051,3.434442498540572
DFW,ORD,8426,1763,12.718490386897697
ORD,DFW,8194,2100,16.995362460336832
BOS,DCA,8148,1023,3.789273441335297
DCA,BOS,8144,1162,5.3870333988212185
ATL,FLL,8064,1411,9.406994047619047
FLL,ATL,8057,1076,6.61511728931364
ORD,SFO,8053,2343,18.35663727803303
SFO,ORD,8047,1597,11.881943581458929
PHX,LAX,7992,1569,9.677552552552553
LAX,PHX,7927,1730,10.87359656868929
DEN,PHX,7829,1489,9.831779282156086
PHX,DEN,7814,1583,10.19695418479652
ATL,TPA,7700,1375,9.563116883116884
TPA,ATL,7686,1004,6.643117356232111
DFW,ATL,7611,1300,10.383655235842859
ATL,DFW,7601,1221,9.45638731745823
SFO,SEA,7526,1397,9.190938081318098
SAN,SFO,7451,1725,13.38223057307744
SEA,SFO,7435,1706,12.595830531271016
SFO,SAN,7431,1405,10.098909971740008
LGA,BOS,7243,1357,9.634957890376915
BOS,LGA,7236,1257,9.630735212824765
LAX,DFW,7184,1179,9.641703786191536
DFW,LAX,7167,1633,14.285614622575695
PHL,ATL,7151,1205,10.104041392812194
ATL,PHL,7148,1447,11.29546726357023
ATL,ORD,7110,1364,12.465682137834037
BOS,ORD,7071,1214,9.44901711214821
ORD,BOS,7063,1784,14.718391618292511
ORD,ATL,7010,1567,15.020970042796005
ATL,DCA,6975,1223,9.216487455197132
DCA,ATL,6959,1019,9.363414283661445
CLT,ATL,6855,970,7.588621444201313
ATL,CLT,6851,838,5.046708509706612
ORD,MSP,6837,1802,16.689922480620154
DEN,LAS,6779,1419,10.531494320696268
LAS,DEN,6770,1345,10.646676514032496
MSP,ORD,6764,1393,13.431549379065642
MIA,LGA,6734,1581,12.766409266409266
LGA,MIA,6722,1175,9.638054150550431
SLC,DEN,6699,1135,7.555754590237349
HOU,DAL,6662,1307,10.838186730711499
DAL,HOU,6649,1383,10.947962099563844
DEN,DFW,6641,1301,11.949405210058726
DFW,DEN,6520,1354,11.566564417177915
DEN,SLC,6355,1226,8.900708103855232
BWI,ATL,6349,1088,11.178768309970074
ATL,BWI,6344,1092,9.239754098360656
ORD,DCA,6317,1417,13.689884438815893
DCA,ORD,6302,1069,10.744208187876865
LAX,DEN,6272,1433,12.403858418367347
PHX,SEA,6236,903,4.882296343810134
DEN,LAX,6226,1550,14.391583681336332
SEA,PHX,6225,826,5.544578313253012
ATL,LAX,6212,1156,9.890051513200257
LAX,ATL,6211,1092,8.932217034293995
ORD,DEN,6043,1751,20.79099784875062
MSP,DEN,6009,1020,8.351639207854884
DEN,MSP,6008,1179,9.913448735019973
SLC,LAX,5994,945,7.8752085418752085
DEN,ORD,5993,1344,15.277156682796596
LAX,SLC,5986,1141,9.058970932175075
PHX,SLC,5964,862,5.941482226693494
SLC,PHX,5952,742,5.320564516129032
PHX,LAS,5936,1102,8.361859838274933
LAS,PHX,5901,1032,8.226402304694119
DEN,SFO,5811,1667,16.62536568576837
JFK,MCO,5725,1092,11.162620087336245
MCO,JFK,5717,1560,21.016092356130837
PHL,BOS,5671,1044,8.874801622288837
BOS,PHL,5657,848,6.458193388721938
DEN,SEA,5653,1180,9.862904652396958
FLL,LGA,5650,1358,13.586548672566371
LGA,FLL,5647,1369,15.162564193377014
SEA,DEN,5605,894,7.485280999107939
MIA,ATL,5603,916,9.43316080671069
ATL,MIA,5601,799,6.798607391537225
DEN,ATL,5562,982,9.659475008989572
SAN,PHX,5545,990,8.581605049594229
PHX,SAN,5544,1004,7.557900432900433
SFO,DEN,5508,1245,13.314633260711693
LAS,SEA,5496,864,6.395924308588064
SEA,LAS,5488,703,4.4391399416909625
EWR,ATL,5471,936,11.283494790714677
ATL,EWR,5457,1203,14.556349642660802
EWR,SFO,5454,1520,18.0020168683535
SFO,EWR,5443,1160,13.48594525078082
ATL,DEN,5443,1096,12.162226713209627
BOS,JFK,5343,1055,13.268762867303014
JFK,BOS,5340,1134,13.462359550561798
PHX,SFO,5306,1339,13.077836411609498
SFO,PHX,5297,948,8.11836888804984
ATL,DTW,5286,952,10.057321225879683
DTW,ATL,5283,926,9.754684838160136
DEN,IAH,5208,1148,13.309331797235023
PHL,MCO,5192,1018,12.189907550077042
MCO,PHL,5176,1035,11.40629829984544
ATL,MSP,5160,821,7.957558139534884
MSP,ATL,5158,555,4.560100814269097
PHL,ORD,5152,983,11.083850931677018
ORD,PHL,5149,1236,14.884637793746359
MCO,EWR,5107,1230,15.641276679067946
EWR,MCO,5104,1248,15.239224137931034
ATL,BOS,5074,983,10.353173039022467
BOS,ATL,5064,835,10.438388625592417
ORD,CLT,5045,770,7.682259663032705
EWR,LAX,4972,1303,16.240949316170553
LAX,EWR,4971,1082,14.084892375779521
CLT,ORD,4941,868,10.120825743776564
MDW,ATL,4925,833,9.297055837563452
ATL,MDW,4923,858,9.949217956530571
IAH,DEN,4885,1265,17.365813715455477
DFW,SFO,4871,1242,16.040238144118252
SFO,DFW,4871,909,11.94805994662287
IAH,LAX,4803,1630,22.21090984801166
BOS,EWR,4799,972,12.41591998332986
EWR,BOS,4788,1079,12.094611528822055
ORD,PHX,4787,1008,12.426571965740548
PHX,ORD,4786,830,12.05871291266193
LAX,SAN,4775,869,7.735078534031413
SAN,LAX,4774,764,5.523041474654378
DFW,LGA,4774,1053,10.970883954754923
LGA,DFW,4757,805,8.902879966365356
ORD,MCO,4752,1193,15.360058922558922
MCO,ORD,4745,1035,14.812012644889357
BOS,BWI,4741,845,9.430710820502004
BWI,BOS,4726,1065,11.893779094371562
JFK,FLL,4675,1080,15.445775401069518
FLL,JFK,4667,1198,17.73944718234412
IAH,ORD,4662,1277,18.064135564135565
ORD,LAS,4651,1384,17.434315201032035
LGA,DTW,4630,1001,12.817494600431965
LAS,ORD,4625,843,10.707459459459459
DTW,LGA,4618,1029,13.33152880034647
DFW,LAS,4602,1000,11.449587136027814
LAX,IAH,4593,1042,13.706292183757892
LAS,DFW,4582,732,10.043430816237452
SAN,DEN,4576,820,7.834571678321678
ORD,IAH,4557,1365,19.89905639675225
SFO,PDX,4553,790,8.887107401713155
PDX,SFO,4532,830,9.112091791703442
ORD,DTW,4529,947,13.000220799293443
LAS,ATL,4523,639,8.021888127349104
ATL,LAS,4508,896,11.63287488908607
DTW,ORD,4484,844,12.453389830508474
ORD,MIA,4483,971,14.940218603613651
MIA,ORD,4476,986,12.26899016979446
PHX,DFW,4453,633,7.662025600718617
DFW,PHX,4451,748,9.665468434059761
LAX,BOS,4423,670,6.751526113497626
LAS,SAN,4422,988,11.251469923111713
BOS,LAX,4421,692,7.852069667496042
SAN,LAS,4413,958,10.143213233627918
HOU,ATL,4399,815,9.942714253239373
ATL,HOU,4394,786,9.994538006372325
EWR,CLT,4384,600,6.077326642335766
PHX,MSP,4383,651,6.835500798539813
CLT,EWR,4376,932,12.262797074954296
MSP,PHX,4374,541,5.725651577503429
DCA,LGA,4357,816,7.592609593757173
LGA,DCA,4350,751,6.327126436781609
CLT,DFW,4336,709,8.870848708487085
DFW,CLT,4323,650,6.842470506592644
IAH,ATL,4301,845,12.408742152987678
DEN,SAN,4291,864,10.257981822419017
SEA,ORD,4284,635,7.8655462184873945
ORD,SEA,4266,971,12.796999531176747
DFW,IAH,4238,819,11.00825861255309
BWI,FLL,4232,1046,14.590264650283554
FLL,BWI,4224,768,9.849431818181818
SFO,BOS,4209,921,13.290567830838679
ORD,EWR,4203,1280,22.064715679276706
BOS,SFO,4196,1008,14.779075309818875
IAH,DFW,4190,812,12.055131264916469
ATL,IAH,4180,820,12.325598086124401
MCO,LGA,4175,952,15.322395209580838
LGA,MCO,4163,896,13.17343262070622
LAS,SLC,4087,710,8.49155860044042
DFW,MCO,4077,798,10.278636252146185
SLC,LAS,4073,577,6.363123005155905
MCO,DFW,4070,724,10.84987714987715
EWR,ORD,4052,1065,18.62166831194472
JFK,LAS,4014,675,9.597907324364723
LAS,JFK,4007,790,12.930870975792363
ATL,PHX,3974,557,6.481127327629593
PHX,ATL,3967,513,5.588858079153012
MIA,DFW,3964,977,14.599646821392533
DFW,MIA,3963,944,15.342417360585415
LGA,CLT,3915,543,7.0962962962962965
PHL,DFW,3867,688,10.931988621670545
DFW,PHL,3864,813,11.476966873706004
JFK,MIA,3860,792,13.4
MIA,JFK,3860,1085,18.838860103626942
CLT,LGA,3846,776,11.544721788871556
CLT,BOS,3843,702,8.822534478272184
BOS,CLT,3836,558,5.729144942648592
SEA,SLC,3816,495,5.020702306079665
CLT,IAH,3815,659,10.78007863695937
SLC,SEA,3810,396,2.9435695538057742
DFW,SEA,3802,711,9.051551814834298
SEA,DFW,3799,522,7.19478810213214
DEN,PDX,3795,840,12.003162055335968
PDX,DEN,3772,511,6.884676564156946
IAH,SFO,3742,1205,22.122661678246928
SFO,IAH,3722,814,13.919666845781837
DTW,BOS,3704,548,6.790766738660907
PDX,LAX,3702,453,4.193949216639655
LAX,PDX,3700,469,3.809189189189189
BOS,DTW,3697,559,9.239383283743576
CLT,PHL,3676,660,8.991294885745376
IAH,CLT,3673,493,5.863326980669752
CLT,BWI,3660,640,8.482786885245902
EWR,FLL,3659,884,14.993167532112599
FLL,EWR,3649,840,13.408605097286928
BWI,CLT,3642,500,5.728445908841296
DCA,MCO,3619,534,7.340978170765405
MCO,DCA,3616,533,6.946073008849558
EWR,IAH,3596,994,17.552558398220246
SAN,DFW,3546,450,8.091088550479414
DFW,SAN,3546,721,11.446700507614214
PHX,IAH,3543,553,7.504092576912221
IAH,PHX,3541,680,11.12369387178763
DEN,LGA,3528,948,16.647959183673468
SFO,SLC,3526,703,10.625354509359047
LGA,DEN,3506,796,15.001426126640046
IAH,EWR,3470,1061,20.629106628242074
SEA,SAN,3450,457,4.878550724637681
SAN,SEA,3446,423,2.8177597214161345
SFO,ATL,3410,449,6.494721407624634
ATL,SFO,3408,685,10.772887323943662
CLT,DTW,3398,381,4.37110064743967
DFW,DCA,3393,583,8.530209254347186
DCA,DFW,3392,545,10.21757075471698
DTW,CLT,3386,403,4.770230360307147
PHX,PDX,3376,625,7.712085308056872
PDX,PHX,3369,358,3.4081329771445534
PHL,CLT,3364,540,7.10731272294887
MSP,LAX,3363,497,7.27505203687184
LAX,MSP,3363,630,9.43800178412132
BOS,DFW,3313,426,6.010262601871416
DFW,BOS,3308,649,10.910519951632406
MIA,MCO,3299,749,12.149742346165505
MCO,MIA,3294,489,9.321190042501518
LAX,MIA,3290,450,6.478419452887538
MIA,LAX,3290,797,15.053799392097265
MCO,BWI,3285,646,10.931202435312024
BWI,MCO,3284,837,14.89646772228989
CLT,MIA,3236,538,9.136897404202719
MIA,CLT,3221,429,5.077615647314499
MSP,MDW,3220,570,9.59223602484472
CLT,MCO,3214,564,8.904480398257624
MCO,CLT,3207,438,6.189897100093545
MIA,DCA,3205,686,10.482995319812792
DCA,MIA,3203,549,10.275991258195441
DTW,LAS,3195,557,9.163067292644758
SLC,SFO,3191,731,12.801942964587903
LAS,DTW,3191,486,7.748041366342839
SLC,DFW,3191,415,6.855531181447822
DFW,SLC,3184,616,10.442211055276381
MDW,MSP,3167,707,11.843700663088097
DEN,MCO,3159,584,9.741373852484964
TPA,CLT,3136,338,4.004783163265306
DAL,ATL,3132,580,9.688058748403575
MCO,DEN,3128,641,13.542838874680307
IAH,MIA,3117,605,10.925248636509464
MIA,IAH,3111,659,12.116682738669239
ATL,DAL,3110,520,8.595498392282957
CLT,TPA,3104,423,6.569909793814433
CLT,PHX,3082,504,8.114211550940947
BOS,MCO,3040,556,10.142105263157895
PHX,CLT,3038,355,4.578670177748519
LAS,IAH,3034,571,10.18259723137772
MCO,BOS,3026,683,13.52412425644415
IAH,LAS,3017,822,16.68379184620484
DCA,MDW,3001,462,8.064311896034654
MDW,DCA,2994,619,9.634936539746159
MDW,DTW,2992,592,11.390374331550802
DTW,MDW,2990,540,10.52675585284281
MDW,LAS,2984,686,13.144436997319035
LAS,MDW,2964,630,11.609986504723347
PHX,DTW,2947,437,7.106549032914828
DTW,DEN,2945,511,9.221392190152802
SEA,ATL,2940,408,6.848979591836735
ATL,SEA,2939,429,7.958829533855052
DTW,PHX,2938,338,6.138189244383935
DEN,DTW,2932,641,12.655184174624829
EWR,MIA,2913,612,12.119464469618949
ORD,SAN,2911,721,15.067330814153213
MDW,DEN,2911,692,12.518035039505325
DEN,MDW,2908,641,12.32462173314993
FLL,DFW,2906,395,6.611149346180317
SAN,ORD,2905,397,7.046127366609294
MIA,EWR,2901,726,14.290589451913133
DFW,FLL,2895,631,11.291882556131261
MSP,DTW,2894,371,6.502073255010366
DTW,MSP,2893,439,8.526097476667818
DCA,TPA,2893,459,7.565157276183892
TPA,DCA,2893,382,5.3328724507431735
DTW,MCO,2871,377,5.529780564263323
MCO,DTW,2869,426,7.871732310909724
FLL,DTW,2864,387,7.072625698324022
DTW,FLL,2863,439,8.41075794621027
EWR,DEN,2861,799,17.264942327857394
DFW,DTW,2853,616,12.78689099193831
MCO,IAH,2851,678,16.417748158540864
DTW,DFW,2848,472,10.813904494382022
PHL,MIA,2845,548,11.396133567662567
MIA,PHL,2842,643,12.882477128782547
IAH,MCO,2842,741,18.3036593947924
SLC,ORD,2840,577,12.764788732394367
LAS,PDX,2822,500,6.550318922749823
SEA,MSP,2815,321,5.91829484902309
MSP,SEA,2812,310,5.014935988620199
DEN,EWR,2812,832,18.787339971550498
PDX,LAS,2799,405,4.72454448017149
MSP,LAS,2797,434,7.233821952091526
LAS,MSP,2794,406,6.65748031496063
DFW,MSP,2793,575,10.707124955245256
SLC,ATL,2787,260,5.253677789738069
MSP,DFW,2784,494,10.87823275862069
ATL,SLC,2783,385,7.29500538986705
ORD,SLC,2779,675,16.784094998200793
EWR,DFW,2753,519,10.992371957864147
CLT,JFK,2742,643,14.082421590080234
JFK,CLT,2739,493,11.041621029572838
MDW,MCO,2726,542,9.495597945707997
DAL,LGA,2719,696,15.536594336152998
MCO,MDW,2714,502,10.48268238761975
DCA,CLT,2706,337,4.344789356984479
DAL,LAX,2702,624,12.197631384159882
LGA,DAL,2702,525,10.92079940784604
DFW,TPA,2699,515,10.2726935902186
LAX,DAL,2697,580,11.461253244345569
ORD,BWI,2696,716,16.864985163204746
SFO,MSP,2695,371,6.017810760667904
TPA,DFW,2695,426,9.499814471243043
MSP,SFO,2691,516,9.981047937569677
CLT,DCA,2672,403,7.1706586826347305
FLL,ORD,2670,500,11.265543071161048
BWI,ORD,2668,534,13.152173913043478
DAL,DCA,2665,518,10.021763602251408
ORD,FLL,2661,634,15.304772641863961
DFW,EWR,2660,666,15.623684210526315
DCA,DAL,2658,314,5.341986455981941
JFK,TPA,2657,559,13.618742943168987
DCA,FLL,2657,374,5.892736168611216
FLL,DCA,2654,516,8.577618688771665
TPA,JFK,2651,674,17.851754055073556
PHX,PHL,2650,400,7.918490566037736
CLT,FLL,2641,395,7.068913290420295
FLL,CLT,2632,264,3.006838905775076
BWI,DTW,2620,458,10.07557251908397
DTW,BWI,2617,371,7.6511272449369505
ORD,TPA,2615,700,18.188910133843212
PHL,PHX,2607,423,8.787878787878787
TPA,ORD,2605,473,11.095585412667946
MCO,LAX,2604,496,12.249615975422428
LAX,MCO,2603,394,8.117172493276987
DEN,BOS,2603,657,15.012677679600461
MSP,PHL,2599,392,6.525586764140054
PHL,MSP,2598,412,7.769438029253272
BOS,DEN,2592,593,12.996141975308642
