ORIGIN_AIRPORT,DESTINATION_AIRPORT,flight_count,event_count,mean_departure_delay
PHL,TPA,2578,415,9.12800620636152
SLC,PDX,2573,258,2.31441896618733
PDX,SLC,2573,255,2.455888068402643
TPA,PHL,2533,483,10.835767864192658
PHX,JFK,2505,514,12.247904191616767
JFK,PHX,2498,493,11.322658126501201
IAH,LGA,2488,778,20.886254019292604
MIA,BOS,2481,631,14.143490528012897
BOS,MIA,2478,351,8.138418079096045
SLC,SAN,2466,245,2.5263584752635846
SAN,SLC,2463,200,1.2492894843686562
LGA,IAH,2443,461,14.054850593532542
PHX,MDW,2440,453,10.062295081967212
MDW,PHX,2436,538,11.97208538587849
PDX,ORD,2376,344,8.142676767676768
PHL,IAH,2368,490,12.946368243243244
IAH,SEA,2366,590,14.672442941673712
IAH,PHL,2358,544,14.533502968617473
SEA,IAH,2357,340,8.295290623674163
ORD,PDX,2355,587,15.456050955414012
TPA,BWI,2337,393,9.088575096277278
BWI,TPA,2329,549,12.869042507513955
PHL,DEN,2328,411,10.521907216494846
CLT,MSP,2325,368,8.093763440860215
LGA,MDW,2323,623,17.15841584158416
MSP,CLT,2321,227,3.1977595863851787
PHL,LAS,2318,433,10.758412424503883
JFK,SEA,2315,540,14.043196544276459
SEA,JFK,2315,513,12.682505399568035
LAS,PHL,2313,408,9.092952875054042
DEN,PHL,2312,463,10.804930795847751
MSP,LGA,2310,412,9.414285714285715
LGA,MSP,2306,439,13.295316565481354
FLL,BOS,2305,592,14.26594360086768
BOS,FLL,2304,571,13.715277777777779
MDW,LGA,2290,669,18.89475982532751
PHX,EWR,2286,432,11.623797025371829
SFO,PHL,2284,388,7.445709281961471
EWR,PHX,2274,532,14.060246262093228
EWR,TPA,2271,628,16.557904007045355
PHL,SFO,2265,440,12.58719646799117
DTW,TPA,2265,380,9.452980132450332
TPA,DTW,2265,306,8.326269315673288
TPA,EWR,2258,509,14.37865367581931
HOU,MDW,2247,456,11.362260792167334
MDW,HOU,2235,529,12.844742729306487
ATL,SAN,2226,303,7.620844564240791
SAN,ATL,2222,153,1.7808280828082808
DTW,EWR,2205,472,13.542857142857143
IAH,SLC,2197,438,10.88984979517524
IAH,DCA,2190,508,14.140182648401826
DCA,IAH,2190,394,10.676712328767124
IAH,SAN,2189,572,15.001827318410234
EWR,DTW,2182,353,10.832722273143904
DTW,LAX,2177,397,10.80799265043638
MIA,TPA,2175,443,9.43264367816092
LAX,DTW,2175,474,12.695632183908046
TPA,MIA,2173,292,7.210768522779567
DTW,IAH,2169,409,11.816044260027663
MDW,DAL,2159,459,10.684576192681797
SLC,IAH,2158,356,8.163577386468953
DAL,MDW,2149,468,12.486272684969753
PHL,DTW,2147,316,8.747088961341406
DTW,PHL,2137,383,10.631726719700515
CLT,LAX,2135,378,8.379391100702577
LAX,CLT,2131,343,6.638198029094322
MDW,BWI,2113,481,12.99006152389967
IAH,DTW,2105,477,15.068883610451307
BWI,MDW,2104,491,12.882604562737642
DEN,CLT,2096,285,5.371660305343512
CLT,DEN,2094,312,7.837631327602674
FLL,TPA,2087,422,10.279827503593674
JFK,ATL,2077,550,16.737120847376023
TPA,LGA,2076,483,15.946531791907514
ATL,JFK,2075,511,16.833734939759037
DTW,SEA,2072,271,6.426640926640927
SEA,DTW,2071,247,4.654273297923709
LGA,TPA,2069,451,14.237796036732721
BWI,DEN,2063,534,13.704798836645661
DEN,BWI,2059,528,14.55560951918407
TPA,FLL,2058,362,8.510689990281827
LAX,PHL,2043,285,4.780225159079785
PHL,LAX,2043,347,8.684777288301518
LAX,MDW,2022,523,13.493570722057369
IAH,FLL,2021,459,14.96338446313706
FLL,IAH,2020,298,6.813861386138614
SEA,PDX,2014,345,7.318272095332671
MDW,LAX,2014,524,14.242800397219463
PDX,SEA,2006,228,3.439680957128614
FLL,PHL,2006,348,8.058823529411764
SLC,MSP,2001,172,3.096951524237881
PHL,FLL,2001,369,9.549225387306347
PHL,MDW,1998,404,11.963963963963964
MSP,SLC,1996,201,3.6072144288577155
CLT,SFO,1988,377,10.529175050301811
SFO,CLT,1986,172,1.8187311178247734
MDW,PHL,1986,552,15.488418932527694
JFK,SLC,1977,413,12.489630753667173
SLC,JFK,1974,399,12.211752786220872
DFW,PDX,1966,366,9.17090539165819
PDX,DFW,1965,262,9.423918575063613
BOS,MSP,1957,303,8.831885539090445
MSP,BOS,1956,267,5.912576687116564
HOU,DEN,1930,367,10.277720207253886
DEN,HOU,1923,413,10.639105564222568
TPA,IAH,1900,358,10.932631578947369
DFW,BWI,1894,426,12.239176346356917
FLL,LAX,1894,489,13.802006335797255
IAH,TPA,1891,509,15.842411422527762
BWI,DFW,1889,381,14.168872419269455
LAX,FLL,1889,534,15.942826892535733
EWR,MDW,1883,393,13.440254912373872
LAS,EWR,1882,296,9.930393198724762
EWR,LAS,1873,480,17.652429257875067
MDW,EWR,1864,543,18.37070815450644
JFK,SAN,1863,367,10.559312936124531
MSP,IAH,1861,401,12.845781837721654
SAN,JFK,1861,320,11.508328855454057
BWI,LAS,1853,463,14.803022126281705
LAS,BWI,1852,423,13.106371490280777
DCA,DTW,1851,266,8.487844408427877
DTW,DCA,1845,278,8.30569105691057
SAN,IAH,1833,233,8.398254228041463
MSP,DCA,1817,217,5.598238855255916
DCA,MSP,1816,254,7.779185022026431
SAN,PDX,1814,202,3.2001102535832415
PDX,SAN,1812,213,3.661699779249448
IAH,BOS,1794,467,16.705685618729095
BOS,IAH,1793,379,13.029559397657557
IAH,MSP,1742,304,9.163030998851895
DEN,TPA,1732,404,12.465357967667437
TPA,DEN,1728,268,7.966435185185185
PHX,BWI,1724,294,9.308584686774942
BWI,PHX,1719,328,12.219895287958115
ORD,JFK,1714,530,22.203617269544925
JFK,ORD,1712,375,14.410630841121495
CLT,LAS,1691,274,7.056771141336487
LAS,CLT,1685,134,1.656379821958457
MSP,MCO,1680,183,6.154761904761905
MCO,MSP,1678,201,5.6388557806913
LAX,HOU,1663,456,14.128081779915815
HOU,LAX,1657,397,12.496680748340374
DFW,HOU,1642,350,11.398294762484774
HOU,DFW,1633,290,11.932639314145744
DAL,DEN,1631,363,12.50337216431637
SEA,EWR,1620,322,11.056172839506173
DEN,DAL,1612,341,10.48697270471464
DAL,PHX,1602,336,11.498751560549314
PHX,DAL,1596,410,13.319548872180452
SEA,BOS,1595,353,10.631347962382446
EWR,SEA,1595,331,12.092789968652038
BOS,SEA,1595,279,8.6858934169279
LAS,DAL,1551,398,12.840103159252095
DAL,LAS,1546,287,9.763906856403622
PHX,BOS,1534,306,10.14993481095176
BOS,PHX,1534,283,9.561277705345502
HOU,LAS,1534,234,8.872229465449804
TPA,MDW,1533,296,11.555772994129159
MCO,HOU,1533,233,7.744292237442922
MIA,LAS,1523,253,8.097833223900198
LAS,MIA,1521,154,5.516107823800131
MDW,TPA,1517,330,11.475280158206987
DCA,EWR,1513,308,10.498347653668208
SLC,DTW,1512,145,4.085978835978836
LAS,HOU,1511,315,10.297154202514891
DTW,SLC,1510,206,6.35364238410596
EWR,DCA,1509,336,12.126573889993374
BOS,MDW,1508,328,12.869363395225465
PHX,HOU,1508,379,12.391909814323608
HOU,MCO,1508,432,15.507957559681698
HOU,PHX,1500,276,10.778
MDW,BOS,1499,378,14.915276851234156
SFO,DAL,1458,267,9.902606310013718
DAL,SFO,1454,394,17.376203576341126
SFO,DTW,1451,134,4.169538249483115
DTW,SFO,1451,237,10.49896623018608
DEN,DCA,1428,211,7.429271708683474
MIA,DEN,1421,397,16.74384236453202
DCA,DEN,1420,237,8.215492957746479
DEN,MIA,1420,284,10.966901408450704
MSP,PDX,1409,171,5.589070262597587
PDX,MSP,1407,80,1.840085287846482
MCO,PHX,1383,226,7.601590744757773
MSP,EWR,1381,295,12.511223750905142
PHX,MCO,1381,233,8.900796524257784
FLL,SFO,1365,303,11.754578754578755
SFO,FLL,1363,344,15.691856199559794
SLC,MCO,1355,244,7.188929889298893
MCO,SLC,1355,232,7.255350553505535
EWR,MSP,1337,230,9.516080777860882
DCA,HOU,1335,152,3.8779026217228463
HOU,DCA,1330,243,8.854135338345865
MDW,SAN,1295,364,13.756756756756756
SAN,MDW,1283,204,8.158222915042868
DEN,FLL,1276,234,8.99921630094044
FLL,DEN,1272,233,10.187893081761006
DTW,MIA,1271,154,8.595594020456334
MIA,DTW,1269,206,8.42080378250591
LAX,BWI,1264,277,10.927215189873417
BWI,LAX,1253,345,16.964086193136474
MDW,FLL,1209,275,13.079404466501241
FLL,MDW,1207,245,11.449875724937863
DAL,BWI,1194,273,12.674204355108877
BWI,DAL,1193,352,15.616093880972338
BOS,TPA,1192,220,9.833892617449665
TPA,BOS,1189,311,13.743481917577796
PDX,ATL,1175,113,4.466382978723404
ATL,PDX,1173,179,8.805626598465473
MIA,BWI,1167,240,10.922879177377892
BWI,MIA,1166,160,8.245283018867925
FLL,LAS,1156,180,6.6842560553633215
MSP,SAN,1155,130,4.621645021645022
SAN,MSP,1152,59,3.71875
LAS,FLL,1151,309,14.986099044309297
BWI,MSP,1147,181,10.733217088055797
MSP,BWI,1142,180,8.639229422066549
BWI,HOU,1139,296,14.631255487269534
MSP,TPA,1127,117,4.096716947648624
TPA,MSP,1124,143,6.174377224199288
BOS,LAS,1124,294,13.994661921708184
LAS,BOS,1123,323,15.472840605520926
HOU,BWI,1117,231,11.768128916741272
SFO,MIA,1112,188,12.065647482014388
MDW,SEA,1112,333,16.33363309352518
MIA,SFO,1111,250,13.509450945094509
SEA,MDW,1111,163,9.108010801080107
MCO,DAL,1106,166,7.77757685352622
DAL,MCO,1101,224,11.29700272479564
BWI,IAH,1099,281,15.955414012738853
IAH,BWI,1087,274,14.606255749770009
LAX,DCA,1086,117,4.0911602209944755
DCA,LAX,1085,117,4.329953917050691
SLC,BWI,1077,126,5.768802228412256
BWI,SLC,1076,204,9.83271375464684
PHX,TPA,1065,166,7.870422535211268
EWR,SAN,1063,310,16.520225776105363
DCA,PHX,1059,169,7.3210576015108595
TPA,PHX,1059,160,6.951841359773371
PHX,DCA,1058,183,8.965973534971644
SAN,EWR,1057,201,11.279091769157993
HOU,TPA,1053,298,15.094017094017094
TPA,HOU,1046,213,12.260038240917781
PHL,SEA,1043,182,7.386385426653883
MCO,LAS,1040,190,7.9423076923076925
SEA,PHL,1040,152,7.704807692307693
SAN,BOS,1039,145,6.346487006737247
BOS,SAN,1039,150,7.282001924927815
LAS,MCO,1036,270,12.533783783783784
HOU,LGA,996,309,17.72991967871486
LGA,HOU,975,225,16.58871794871795
BOS,HOU,968,171,10.327479338842975
HOU,BOS,968,279,16.59194214876033
JFK,MSP,958,190,11.892484342379959
FLL,DAL,947,165,8.99260823653643
DAL,FLL,944,228,12.352754237288135
MSP,JFK,935,136,8.390374331550802
JFK,DCA,927,217,12.812297734627832
EWR,HOU,923,189,14.37919826652221
HOU,EWR,921,263,19.917480998914225
DCA,JFK,913,275,22.290251916757942
JFK,PDX,913,273,19.008762322015333
PDX,JFK,912,158,9.572368421052632
MSP,MIA,900,87,4.596666666666667
MIA,MSP,900,213,12.995555555555555
CLT,SEA,897,133,6.468227424749164
DEN,JFK,894,195,13.478747203579418
JFK,DEN,891,224,15.017957351290685
SEA,CLT,891,132,7.741863075196409
SLC,MDW,860,121,6.518604651162791
MCO,SFO,856,189,13.410046728971963
SFO,MCO,854,201,14.340749414519907
MDW,SLC,852,219,13.0
SFO,MDW,850,145,8.94
PHL,SAN,846,121,6.273049645390071
MDW,SFO,844,225,15.183649289099526
SAN,PHL,841,109,6.4494649227110585
PDX,IAH,829,87,4.297949336550061
IAH,PDX,823,216,15.015795868772782
DAL,SAN,779,158,10.356867779204109
SAN,DAL,773,162,11.107373868046572
BWI,SAN,771,176,13.479896238651103
CLT,SAN,768,124,8.106770833333334
SAN,DTW,766,48,2.0509138381201044
SAN,CLT,764,64,2.823298429319372
DTW,SAN,764,98,6.206806282722513
SAN,BWI,760,117,8.277631578947368
SEA,BWI,757,89,6.5495376486129455
BWI,SEA,756,138,10.092592592592593
SAN,HOU,751,154,10.501997336884154
HOU,SAN,748,194,13.546791443850267
FLL,HOU,741,108,5.796221322537112
HOU,FLL,739,223,15.265223274695535
TPA,DAL,733,140,10.42155525238745
DAL,TPA,732,194,14.478142076502733
FLL,MCO,729,98,6.7050754458161865
MCO,FLL,725,137,8.787586206896552
SFO,DCA,721,128,9.64493758668516
DCA,SFO,720,124,9.847222222222221
SEA,DCA,719,59,1.9554937413073714
DCA,SEA,718,62,-0.04178272980501393
MDW,PDX,704,184,14.061079545454545
PDX,MDW,703,90,7.2759601706970125
FLL,PHX,702,92,5.454415954415954
PHX,FLL,702,133,9.920227920227921
SLC,DCA,685,98,6.547445255474453
DCA,SLC,684,77,11.353801169590643
CLT,MDW,677,105,8.221565731166914
MDW,CLT,676,161,12.155325443786982
CLT,SLC,670,101,6.967164179104477
SLC,CLT,668,79,3.341317365269461
MIA,PHX,668,128,9.142215568862275
PHX,MIA,667,81,9.286356821589205
PHL,SLC,641,128,11.188767550702028
SLC,PHL,639,78,4.895148669796557
FLL,MSP,636,113,8.367924528301886
LAX,TPA,635,143,10.17007874015748
TPA,LAS,635,92,7.371653543307087
MSP,FLL,634,92,5.417981072555205
TPA,LAX,634,69,4.369085173501578
LAS,TPA,634,156,14.736593059936908
SLC,BOS,622,63,3.8633440514469455
BOS,SLC,621,86,6.837359098228664
DFW,JFK,585,187,18.846153846153847
JFK,DFW,583,77,8.27958833619211
SAN,MCO,533,85,8.891181988742964
MCO,SAN,533,86,7.129455909943715
PDX,BOS,519,60,3.402697495183044
BOS,PDX,519,74,4.229287090558767
SEA,MCO,480,33,0.4125
MCO,SEA,477,77,6.616352201257862
IAH,DAL,463,50,2.509719222462203
DAL,IAH,463,41,3.833693304535637
SAN,MIA,418,41,3.763157894736842
MIA,SAN,418,84,7.978468899521531
CLT,HOU,408,131,15.455882352941176
HOU,CLT,406,144,17.958128078817733
SEA,DAL,406,100,13.766009852216749
DAL,SEA,405,106,14.911111111111111
SEA,MIA,370,40,7.135135135135135
MIA,SEA,370,109,13.781081081081082
JFK,HOU,367,97,15.746594005449591
TPA,SEA,365,64,6.117808219178082
SEA,FLL,365,35,2.589041095890411
DCA,PDX,365,40,2.0273972602739727
PDX,DCA,365,25,0.6520547945205479
HOU,JFK,365,118,19.649315068493152
SEA,TPA,365,30,2.5178082191780824
FLL,SEA,365,74,7.123287671232877
PDX,EWR,364,62,9.395604395604396
LAS,DCA,359,38,2.8272980501392757
DCA,LAS,355,32,3.3183098591549296
EWR,PDX,351,165,32.61538461538461
BWI,JFK,340,71,11.702941176470588
JFK,BWI,331,68,10.223564954682779
DTW,JFK,330,75,16.227272727272727
SFO,BWI,323,81,13.975232198142415
BWI,SFO,321,26,5.289719626168225
SLC,EWR,316,52,7.3765822784810124
EWR,SLC,316,55,12.91139240506329
JFK,DTW,309,69,14.20388349514563
EWR,BWI,298,69,11.020134228187919
BWI,EWR,293,51,9.77815699658703
PDX,CLT,277,23,1.7509025270758123
CLT,PDX,277,50,8.108303249097473
DAL,PDX,267,56,13.086142322097379
PDX,DAL,267,38,6.50561797752809
DTW,PDX,249,59,15.29718875502008
PDX,DTW,249,24,2.9919678714859437
PHL,LGA,235,51,8.782978723404256
LGA,PHL,188,10,-0.6861702127659575
MIA,SLC,161,34,11.46583850931677
SLC,MIA,161,26,8.01863354037267
PHL,PDX,150,40,10.34
PDX,PHL,149,25,8.093959731543624
HOU,SEA,147,45,20.183673469387756
SEA,HOU,146,33,14.41095890410959
BOS,DAL,145,33,10.462068965517242
PHL,DAL,145,24,11.882758620689655
SLC,DAL,145,2,-1.006896551724138
DAL,CLT,145,21,6.896551724137931
DTW,DAL,145,7,2.110344827586207
DAL,SLC,145,28,12.86896551724138
DAL,BOS,145,14,3.117241379310345
DAL,PHL,145,22,9.76551724137931
CLT,DAL,145,28,10.613793103448275
DAL,DTW,144,41,18.895833333333332
PHL,DCA,113,29,12.380530973451327
DCA,PHL,109,8,4.6880733944954125
HOU,PDX,63,21,18.984126984126984
PDX,HOU,62,18,15.274193548387096
PDX,BWI,62,20,25.56451612903226
BWI,PDX,62,17,17.161290322580644
SLC,HOU,9,0,-0.5555555555555556
HOU,SLC,9,6,38.333333333333336
PHL,BWI,7,5,18.285714285714285
BWI,PHL,7,0,-6.142857142857143
EWR,PHL,2,0,-6.0
SLC,TPA,1,0,6.0
TPA,SFO,1,0,-4.0
TPA,SLC,1,0,-6.0
